0,1,2
6.121428362782504,-0.7613791395565552,1.5370227053656231
4.893603439430523,-0.28359815722432313,-0.3535597720479928
4.893603439430523,-0.28359815722432313,-0.3535597720479928
-1.2520454655652655,-4.750810077221817,-6.499173344581196
-1.2520454655652655,-4.750810077221817,-6.499173344581196
3.4284447141932044,-1.0501206288787746,-2.3466161587171777
1.507215592335121,-2.434971114859144,-4.378799787026686
-1.3440886283184184,-4.252060073507358,-7.07535861555002
-1.3610389195948467,4.420811753906607,2.253451211514194
-0.8662636875401599,4.238626580345673,1.9721208501903043
-0.6139697728406394,4.118904553110219,1.8376478164436434
-2.346304045955347,4.031390303362204,2.2290649308592063
-2.346304045955347,4.031390303362204,2.2290649308592063
-2.1258450337710535,4.015551014250933,2.235535411872297
3.147409759594683,4.156768790953219,1.2342858447253084
2.594772706948001,4.174598091134999,0.4588030868365056
2.594772706948001,4.174598091134999,0.4588030868365056
0.4963490294932269,3.7732444958205105,3.017131363877058
1.8141274420136282,3.957206633189317,-0.6399503701763098
0.4559706004368107,3.72417516803121,2.895054609167705
0.5171022852476097,3.7232017608263916,2.933635610625463
-2.648860118035886,3.6149315481274478,2.1235742333812455
-2.648860118035886,3.6149315481274478,2.1235742333812455
2.961616325232841,3.8592181200337823,-0.5612485926053301
1.413582963718374,3.8491423669231377,-1.2937425934467033
3.400199834248781,3.780962484148922,0.015132718689315539
2.318000598240612,3.6805686445786474,0.8433725047165117
0.5785395188322788,3.529413814894921,2.0656623470019997
0.8730651412312272,3.4240571635777153,2.065045480217233
1.8327220324667697,3.380917506042366,0.2134793099784993
2.3833623376675526,3.3545945730241993,0.6413195413184518
-0.24687910014867442,3.250237352986848,0.4095782216736712
0.5851738608314779,2.9819465983146056,0.9018005540192275
0.6560668978779465,2.9953794555231217,-2.3587560271181487
0.32544758450043065,2.9833185698938602,-3.312629980510734
2.056195861745888,2.868545485750219,-5.688066831146248
2.056195861745888,2.868545485750219,-5.688066831146248
-0.2943934260914983,2.5419059786301488,-0.2593942544268226
-0.2943934260914983,2.5419059786301488,-0.2593942544268226
-0.14586880379469624,2.488189744699994,-0.2698940118484199
0.057627670045655166,2.469808897751049,-0.12227130619029247
-2.9780866476088548,2.175355420321898,0.9699285475050132
-1.6874748130617805,-5.11124181570578,-5.28072067706932
-1.6874748130617805,-5.11124181570578,-5.28072067706932
-3.54693552123213,-5.305711268570863,-6.946381932917059
-3.54693552123213,-5.305711268570863,-6.946381932917059
-1.5261599298868744,-5.0146277800512085,-4.878822503579171
-1.4246461823453362,-4.878190544556587,-4.788762752690744
-1.4620306044210203,-4.685056575332497,-5.3960300391532465
-1.4576568643285075,-4.44719519594106,-5.309743953101603
-1.8961021907256215,-4.368030063967423,-5.482884076204476
-1.0354422564969985,-4.29648734347602,-5.929205532039786
-1.0427589521195557,-4.208087252281112,-4.7059333433610675
-2.339652069146852,-4.311599437390164,-6.092607159801481
-1.0492608960793879,-4.188595549031092,-5.109519288065914
-2.322590393463336,-4.2282685972782605,-5.758662369645517
-1.4127061635919778,-4.091919819985095,-5.417395519053848
-1.1123323077255756,-4.018430718864214,-4.631183366733385
-0.2456331100971907,-4.040832086691413,-6.026619179562908
-0.2456331100971907,-4.040832086691413,-6.026619179562908
-1.7643553610279468,-4.059296899460209,-5.367365527733633
-1.7643553610279468,-4.059296899460209,-5.367365527733633
-0.8203432407339997,-3.983662482686953,-5.761052668191256
-0.1637677587628743,-3.910958535130197,-6.008462630919222
2.229074116078738,-3.423614746460268,-1.9106244684426148
-0.3137933095251628,-3.5808535691643613,-6.041384606890348
-0.3137933095251628,-3.5808535691643613,-6.041384606890348
-0.3137933095251628,-3.5808535691643613,-6.041384606890348
-0.6633008311504871,-3.589884470038988,-6.906419817740119
1.023537672291825,-3.1413197316198027,-3.1334344761891244
-0.5836150209088062,-3.3284198905124143,-6.833703329093213
-0.7427089765265678,-3.233377032076811,-5.069275951875943
-1.5990149473948498,-3.285910011633096,-5.746212549177798
5.493065279208888,0.875117346699299,1.8829584822764707
5.108008749324103,0.6827488993032823,2.3013085286726738
5.101895466814032,0.6983627098515289,2.2714496060276774
5.205188810936019,0.6823756669600229,1.6715838216748293
5.419286315520523,0.8719452743421354,1.6598741296373034
4.116737707025994,-0.2265542504358775,0.17507289733203812
5.077290633414069,0.7804207510958048,2.6044320549599806
3.780073102812729,-0.3998147795602053,-2.313129308690624
3.9008464753908028,-0.14043584250836716,0.15161900003643058
3.806381073151766,-0.1300978527037847,1.2212609811114958
3.806381073151766,-0.1300978527037847,1.2212609811114958
4.441428224735148,0.46039849177529124,2.000381057967548
4.441428224735148,0.46039849177529124,2.000381057967548
4.413131633043884,0.440342700454581,0.8889209892784959
-1.488024142981492,-4.819237217045568,-5.259967458829088
-1.1642732897311705,-4.451844130551697,-5.35533387256306
3.7989567921223664,0.37857148229165816,1.0309342221611462
-0.08232361895160434,-3.112629194504588,-5.571870287146267
-0.8589887955131688,-3.6833891578563867,-4.968300877074729
-1.3410380289655228,-4.108437223903095,-5.164747498012509
-0.05879784915609365,-2.977277038671266,-5.533348658107154
-0.05879784915609365,-2.977277038671266,-5.533348658107154
-0.4262900016103457,-3.1599959371902138,-3.8348697929672046
-0.427394557996292,-3.1592817949831895,-3.779093635364199
-0.5798333238512587,-3.2709397144623593,-4.029916084324205
-0.4005095353124647,-3.023993828337856,-3.7685469545023436
3.4592646026431337,0.5691793643806196,0.6581265734973147
2.003666005477886,-0.47130292083512715,-0.9016062410569938
5.014505535607264,2.300397360399588,1.7920886748295208
3.4828806775101087,1.0201425509086728,0.31800118881136075
0.07976511449906476,-1.8616287648636498,-3.642584904123198
0.07976511449906476,-1.8616287648636498,-3.642584904123198
-1.2843509617047717,-3.013622266416145,-5.777669015568982
-1.2830409762094588,-3.006690707553682,-5.480368829630567
-1.2830409762094588,-3.006690707553682,-5.480368829630567
0.16985620590337436,-1.450522289536774,-3.2321462632282936
6.100529870701472,-0.4471586779671833,2.4564608145092817
5.964035371581969,-0.33551804496715354,1.8666502816903683
4.257992195551637,-0.632504458708169,-1.249120961260001
4.257992195551637,-0.632504458708169,-1.249120961260001
4.186660924726023,-0.5897778635606626,-1.2786633840505846
3.6267424104555124,0.31678294377865246,-2.1587484069738925
3.272464128606518,-1.1179298844919632,-2.459641061705466
3.337211645032057,-0.17705602177284674,-2.0156464280473716
3.193402336103516,-0.5809609695862897,-2.4055042349965197
3.3078882289733307,-0.006750967427336496,-3.0930352330314386
3.1912770213136485,0.3078720651897173,-2.992105692668771
3.064074470416856,0.025367638623092992,-2.29355632162233
2.91374466170022,0.15154524495843802,-2.481080171447064
3.172005241865039,3.2024100215167604,-1.3098556717280463
3.0539588049280493,3.175467480921065,-1.732214359552998
3.1089921814507133,2.8197517515927384,-2.454399232687307
2.5339904014061614,0.4638398338995428,-1.897562605065376
2.8021396876171516,3.619405812450439,1.0973478477478122
2.4092133373537212,3.0452196279053045,0.5026041528592375
1.5556086011668206,1.050196044271241,-1.833653587035791
1.5556086011668206,1.050196044271241,-1.833653587035791
1.907085625164911,2.261332247204815,-6.3997749463824185
0.9824596805563487,-0.8984904794737807,-2.884574299942576
-0.20924932839627747,0.6360337227225717,-1.4497845341752738
0.4175448220668445,1.1498855272152015,-0.2920800695617664
-0.6442701670826428,-4.508592846425148,-5.181249473762705
-0.6442701670826428,-4.508592846425148,-5.181249473762705
-0.1271359491911782,-0.020400380104208027,-0.7576778195847116
-0.5045172184351702,-1.8940599848998925,-4.320375353260833
-0.5045172184351702,-1.8940599848998925,-4.320375353260833
-0.2768272498290944,-0.17060233727045418,-0.8623973396076334
-0.2768272498290944,-0.17060233727045418,-0.8623973396076334
0.020849274975596188,1.7639327864295105,-0.8408570610745579
5.353312688907368,0.5888068525228999,-0.06802373931949146
5.017494585336968,0.10785397612440772,-1.1160627029499204
2.516800193313228,3.7383844182489856,1.2098668195942057
2.5420907574766956,3.6722125449880276,1.12300715549069
4.307900742679222,0.7569211414529075,-0.1039944496731684
4.876441607673493,-0.09049960679570468,-1.0449710439085864
4.876441607673493,-0.09049960679570468,-1.0449710439085864
4.4295062286961935,0.4527111180791499,-1.3237009171133773
3.26153019740247,2.393613565079024,-2.7782660264344567
4.586863993738355,0.1254862209000377,-1.2915708113505906
4.490064797561204,0.3101301574442854,-1.6438852908134316
4.514396900913582,0.14050100908259933,-0.5920471099459881
4.514396900913582,0.14050100908259933,-0.5920471099459881
4.250617667810431,0.3287506637213914,-0.5253456275071451
5.178605675535764,-1.3896750854214384,-0.3502672743859858
3.9743844584644075,0.3628736311892229,-0.592336263180913
3.9743844584644075,0.3628736311892229,-0.592336263180913
3.5721081517484436,0.44722932595146636,-1.118631513417227
3.9016151434222253,-0.10421440272770355,-1.8654393098433886
3.3642509442290853,0.535221493185285,-1.3588523920762219
3.207191237717729,0.694178252549273,-1.6205079314317854
3.207191237717729,0.694178252549273,-1.6205079314317854
3.207191237717729,0.694178252549273,-1.6205079314317854
3.207191237717729,0.694178252549273,-1.6205079314317854
2.7194271647427755,1.2395060295856144,-1.3542939721904603
2.7194271647427755,1.2395060295856144,-1.3542939721904603
2.7194271647427755,1.2395060295856144,-1.3542939721904603
3.18974759628286,0.5144520320196113,-2.480806938735941
3.18974759628286,0.5144520320196113,-2.480806938735941
2.334385961014153,1.5170881689678635,-4.809434104145615
1.5075820832080788,2.6712434789587327,-5.61148529601534
3.4907380695287102,4.318549964738093,0.4618774159242065
2.468417234891999,3.8767675012967824,-0.7935860527459626
2.2777272455642965,3.948114368760727,-1.3380752014000032
2.2777272455642965,3.948114368760727,-1.3380752014000032
1.5262953287446233,3.4400167980593306,-0.8961636088878369
2.3704888370747064,3.775568318143921,-1.3816731822444184
3.9866694463542895,3.201118307320936,-3.517077985743068
2.0727687784754156,3.595480256633169,0.6102377243998394
2.0727687784754156,3.595480256633169,0.6102377243998394
4.194129489469534,2.9548334724556455,-3.989819372600265
5.547348224926202,2.3430543942704145,-3.326488423319986
4.728685568046306,2.5763008448978635,-4.960292343088501
4.728685568046306,2.5763008448978635,-4.960292343088501
1.8615997305680176,3.2850595460860843,1.172424104329851
3.2281967442022212,2.7123025724796443,-0.024650328737282123
2.479404305388984,2.794671865805895,-3.1592050466590895
2.3973808702721655,2.689213966220218,-2.88855435696188
2.508405409218998,2.746770915827418,0.4328614843523493
1.5749358834004261,2.6841683715007694,-6.046303524237763
1.5749358834004261,2.6841683715007694,-6.046303524237763
3.139413610594904,2.5990444156284656,-3.888334176236304
2.321953277543084,2.727840242138562,-0.04749154420387791
1.920515722581793,2.617305828871703,-5.704147040320711
1.920515722581793,2.617305828871703,-5.704147040320711
1.920515722581793,2.617305828871703,-5.704147040320711
1.920515722581793,2.617305828871703,-5.704147040320711
2.1311104389890936,2.480426958904251,-0.6678282117332736
2.1544066715979184,2.3240157336501484,-0.5421076420732969
2.9992640618080846,1.9034713102399035,-1.130476992522207
3.0574100531236805,1.868486366126092,-1.5114432330194596
8.245730207181271,0.1014471341150116,-2.076557313853542
5.876833015866266,0.47112414427488636,1.9431494612037956
2.967056643670221,1.338489421194701,1.729352278835755
3.3698747259960165,1.2929451639234173,0.6084326962973108
3.3698747259960165,1.2929451639234173,0.6084326962973108
2.167709623380851,1.7810307707933413,-2.9835158358237894
-1.8569345152346841,4.095149080409086,2.5069809934029923
-1.8569345152346841,4.095149080409086,2.5069809934029923
-2.1760417231621503,3.530925289548105,1.9204754135717426
-2.5764128178012218,3.6644866017302578,2.0063889790350626
-2.697559291783031,3.5650536910672646,1.9101240046266739
-1.8356773771025598,3.33708065210568,2.20564812414343
-1.2846331039088652,3.8603953876220127,1.3742872345300836
-2.2442641335987488,3.396872811036727,1.1549417271118574
-1.1639404888157028,3.590395724193649,1.2170742780954777
-1.439988015836584,2.9451890647157906,1.5938472021464518
-1.3668737491082026,2.9484490548803097,1.500299776654464
-0.7861278025989179,3.4339923167895448,0.7447127561333023
-1.8111082907443163,2.809063662478354,0.4428292781758099
-0.6000167033241229,3.3282761728951504,0.6432626333438282
-0.6496424203114965,3.022542048989379,0.3819035321953016
-0.6233353477778858,2.787927744992257,0.6065862951408951
0.12187369609929188,2.996598303009445,-0.09825691975560691
-1.1470853059921389,2.246076267198313,-0.775686797652186
5.94426945434134,5.076044011157878,-1.642712414028935
0.6266582892513728,2.9783451809015586,-0.40450711080147517
0.20767821649877993,2.719271870882888,-0.4643188631179219
2.429762378418668,3.523882927892074,-0.944453666805213
2.305102133566591,3.3787122875342988,0.3821669742989606
2.305102133566591,3.3787122875342988,0.3821669742989606
0.3222820935629467,2.6643707825365444,-0.5720283173768774
0.3222820935629467,2.6643707825365444,-0.5720283173768774
0.42908460191569364,2.631023331605324,-0.7309429132432047
0.29278611840562996,2.472639234802153,-0.7094902000919275
0.29278611840562996,2.472639234802153,-0.7094902000919275
0.45753659156533716,2.438657159204694,-0.8648023791653293
0.9226798318265821,3.1411115620378554,0.7021492754835099
0.9226798318265821,3.1411115620378554,0.7021492754835099
0.34527527561697957,2.1021050459097474,0.9760864225645947
-2.7072386852200765,3.162795911577267,1.3828051681826372
-2.7370446415943515,2.5487516437529396,1.1409521156320066
-2.8292715827624417,2.3575277575476252,0.9619478263578137
-1.963755098944913,3.705999056185683,1.8517053139716384
-2.233540653405207,1.753267743460332,-0.20279341460756406
-2.029447266950074,1.7229421601537238,-0.6123663973109683
-1.8497246552724071,1.567875589745562,-0.7380112840505941
-1.803420841108657,1.2544882095290717,-0.8955794043734779
-1.8553080963462443,1.1513430855725197,-0.821125798648965
-0.1719108120755498,3.823312656031332,0.18538917644434783
-0.5515584287032969,3.096260065698212,0.12097479579644732
-1.6521170631754951,1.0860181540108036,-0.998438141866876
-1.5229317495442323,0.9401156596114758,-1.320217330689828
0.03940883584166649,3.429255860644803,-0.05102496132282064
-0.3072205609680322,2.367916962647053,0.18442125635254852
0.16420983292813524,3.1683099332254936,-0.23760922341526702
-0.14092138368291623,2.539049170027825,-0.24068870845269152
-0.11002422104312062,2.5501784380040307,-0.20994792414945657
-0.11002422104312062,2.5501784380040307,-0.20994792414945657
0.1128006007546104,2.95704045035591,-0.30388868082740084
0.1426065123197956,2.931167574639093,-0.3510775591306316
0.1426065123197956,2.931167574639093,-0.3510775591306316
-0.0526912319266752,2.4189851396762836,-0.37757572221274976
0.26446688665090345,2.9529585254080604,-0.4977478996049147
-0.08455932273546851,2.2165173028015066,-0.11722432667788446
-0.08455932273546851,2.2165173028015066,-0.11722432667788446
-0.3538967980875042,2.1071337950417064,-0.2606626087296793
-0.3538967980875042,2.1071337950417064,-0.2606626087296793
0.3267481855254134,2.696542374355924,-0.5818774536676352
-0.4835062040912819,1.1892771155168496,-3.064822762213388
-0.22141252787897764,2.0858607560991325,-0.8061497281879224
0.06480304854969651,1.9886809713230837,-0.6220019986402043
0.06480304854969651,1.9886809713230837,-0.6220019986402043
-2.9288687398036526,2.355217328360675,0.8615262504420722
-1.576035783510211,-5.72032045018683,-4.496953493474128
-1.576035783510211,-5.72032045018683,-4.496953493474128
-2.778844980377869,2.245926490031506,0.6037774961435276
-1.6862112374160243,-5.031049206368797,-4.979550824907797
-1.6197493703594588,-4.737185176517442,-4.64281529778513
-1.7121428578880173,-3.8358630634563005,-5.529789265445556
-1.7121428578880173,-3.8358630634563005,-5.529789265445556
-0.36224413777293996,-3.6954345455487854,-4.8113356007822325
-1.4802049053460118,-4.393967744532203,-5.240066301323745
-1.4802049053460118,-4.393967744532203,-5.240066301323745
-2.5336447305179677,2.6493434777848446,-0.858787033480309
-0.437034089123432,-3.443596316397917,-4.5709000926461805
-1.5816217628060494,-3.576058521935347,-5.633488656937289
-1.5816217628060494,-3.576058521935347,-5.633488656937289
-1.5099806196669283,-3.2224123739347363,-5.400298188140894
-1.5099806196669283,-3.2224123739347363,-5.400298188140894
-2.161289797268135,1.7122456700982376,-0.5149769802170405
-0.37431499129466506,-3.326197731057804,-5.571980990898011
-1.4817976075504475,-3.1957948994499508,-5.5405588302901885
-1.4321386011775705,-3.2455028601472526,-5.571042608072692
-1.4321386011775705,-3.2455028601472526,-5.571042608072692
-1.5116891213248813,-2.7952049899910634,-5.805352074465169
-1.5116891213248813,-2.7952049899910634,-5.805352074465169
-2.01534200941121,1.6534551559269297,-0.7146312701629118
-1.4788994936015651,-2.7075448858167217,-5.683901522863705
-1.4788994936015651,-2.7075448858167217,-5.683901522863705
-0.9727947626603104,-4.145283002358861,-4.6623883964884385
-1.2826596769730367,-2.562755617076776,-5.103052045418897
-1.1785434120945417,-2.4167439537563085,-5.380319050484614
-1.1785434120945417,-2.4167439537563085,-5.380319050484614
-1.1785434120945417,-2.4167439537563085,-5.380319050484614
-0.9347405080430805,-1.7015195831205068,1.0160368535410556
-0.9658513833533386,-3.219780649401264,-5.388394456893335
