0,1,2
-0.9658513833533386,-3.219780649401264,-5.388394456893335
-0.9673789630903089,-2.532745860511517,-5.382377665282765
4.419220431535497,-3.2370370018778125,-3.675853845573371
4.387217072428149,-3.2018678394584663,-3.966291006372635
6.492152999354917,-2.402638566352718,-3.591835183708324
-1.4866959559112995,-4.854291437555265,-5.243220342807769
-1.4866959559112995,-4.854291437555265,-5.243220342807769
-1.891613360653601,-4.241841360937769,-4.995906703524417
-1.891613360653601,-4.241841360937769,-4.995906703524417
3.3733905479229893,-3.1019293057524564,-3.9311403349524245
5.157890744544824,-2.4250798063771875,-3.5685296032454783
-0.9869128348037656,-4.1336441162528255,-5.251740380331583
-0.9869128348037656,-4.1336441162528255,-5.251740380331583
4.846530553109067,-2.2500596542209297,0.7664289514361201
-1.3724770172081742,-4.07298774685585,-5.444104436532282
2.996776266797741,-2.641530012332747,0.4537539632047333
2.996776266797741,-2.641530012332747,0.4537539632047333
6.0478337087497565,-1.6006841462447734,2.169398280581215
-1.199292761142937,-4.093658320882981,-5.109181853101065
6.067572178940553,-1.3937108382949728,2.051266644806754
6.701579409724842,-1.115343717178283,2.2048756146366664
6.071434439308928,-1.088950567079475,2.7353640458511874
6.081607197244173,-1.0668147778754564,2.775722569299327
6.081607197244173,-1.0668147778754564,2.775722569299327
6.081607197244173,-1.0668147778754564,2.775722569299327
6.078265270914683,-0.8081416459279702,2.6013768545631866
6.078265270914683,-0.8081416459279702,2.6013768545631866
-0.5961371099755208,-2.597104405705152,-5.3430215923363455
-0.5961371099755208,-2.597104405705152,-5.3430215923363455
1.7837061831995684,-1.882100966742475,-2.460592452583957
1.85880044724848,-1.725085656844696,-4.735192555752906
-0.13585000450479168,-2.2862496196331596,-5.939143591419832
-0.13585000450479168,-2.2862496196331596,-5.939143591419832
6.169471916497718,-0.5148191459491462,3.0634402668871434
6.169471916497718,-0.5148191459491462,3.0634402668871434
7.072833005797289,-0.46135206058062517,1.8575442722029862
5.992329590926839,-1.5758757653503683,2.2068301384222364
6.1009048752532795,-1.0191591992375861,2.780594605164357
6.1009048752532795,-1.0191591992375861,2.780594605164357
6.127237526791141,-0.48100162845001737,3.066728389340791
6.127237526791141,-0.48100162845001737,3.066728389340791
6.031491362719162,-0.45325484913933933,1.9759526813526023
6.031491362719162,-0.45325484913933933,1.9759526813526023
5.663662475880831,-0.4646078804784759,2.6439140227195668
4.503301855137185,-0.7929555633203338,1.3029127475238946
3.198260317986834,-1.208099635739345,0.12765983289516353
3.198260317986834,-1.208099635739345,0.12765983289516353
3.015377935602871,-1.2544114973174383,-2.5757203716225816
3.688760065427915,-0.415573422422461,-4.525125216427469
2.6426729511278655,-0.8347796692527987,-4.732747446454852
-1.0375680704092374,-4.664214591725202,-5.621079853892499
-1.0760367067925234,-4.673807019132944,-5.444754986915012
-1.501180374182399,-4.8367339632995545,-5.2631919214383505
-1.5687593313044892,-4.8778127061447325,-5.026315717361698
3.0077820491741702,0.12407526530872526,-3.7277233331902715
-0.43596410988906975,-3.4920320568134353,-6.086857018116694
2.917315288302159,0.14488630111844347,-3.613539646838201
2.6650482813451606,-0.07591264973824496,-2.1096511300169034
2.961457563894954,0.30728702124828455,-3.185546182991894
2.961457563894954,0.30728702124828455,-3.185546182991894
-1.2143113387180777,-4.102329911284788,-5.389896980041197
-1.2143113387180777,-4.102329911284788,-5.389896980041197
-1.2143113387180777,-4.102329911284788,-5.389896980041197
-1.0339850918653601,-3.621332257946726,-5.095115439171645
0.42217330522694896,-0.6620139333187309,-3.6657942013324405
6.268961175250157,-0.4102190710853737,2.6896092934297435
6.154539298014239,-0.5306852645510327,3.072342317870694
6.011757380393244,-0.5606661777193107,2.8205605318467857
5.954642734264371,-1.0619961485503921,2.294883079799784
5.954642734264371,-1.0619961485503921,2.294883079799784
5.834506856012637,0.23200092637636294,2.3446322647446656
5.091776382095661,-1.6535188253730604,0.04297873797664131
4.369771301660229,-0.8319651282286982,-0.4694570428606213
3.294058616554824,3.7562917775079936,0.6808122758987611
3.3085978799552365,2.1521338557510354,-5.3478421387095505
3.0668349911985064,2.835654402788971,-2.393416065546408
3.0668349911985064,2.835654402788971,-2.393416065546408
3.0525073072415134,2.7252549187580435,-2.3766695324262805
3.009052664621522,3.5998188654176584,0.8367564065149484
3.006408676447166,2.813471989525195,-2.58165288394931
3.0694435526571224,-1.0316654803046368,-0.05543798142059775
2.732381657596554,4.012642067432793,0.5568989232087821
2.714425251244552,2.148714221483436,-2.622644302389122
2.6801279931008013,1.6911683415743277,-4.4236357885254325
2.475624334201286,1.6044919263578272,-4.674352523701344
2.34808164116956,1.6591068684278936,-4.8484601141086845
1.953565346062987,2.8283790381241074,-1.2344923614372119
1.9156841185217925,1.8958547734291515,-6.027688569589193
1.9156841185217925,1.8958547734291515,-6.027688569589193
1.8745231173808503,2.801833313297759,-1.2182283006839734
1.6076814626104219,2.5590315680850106,-2.409345865521829
1.4767155346546081,2.1752267310649773,-5.899454627216515
1.4767155346546081,2.1752267310649773,-5.899454627216515
1.3019791575210538,1.4218802235461112,-4.806381273885669
0.38756575212311617,2.153197265778571,-1.941629137584374
0.36657165354680776,2.105625356119641,-2.013280497149554
0.28463883373397686,3.5614310630347212,-0.19844138561998204
-0.26417429048060426,-0.7969681017753213,-4.769563541629866
-0.26417429048060426,-0.7969681017753213,-4.769563541629866
-0.3365228205117289,4.237660877303416,-3.226418989917514
-0.33260874493753206,1.0282727327333236,0.021007700196695442
-0.46676986520967645,1.8399071342184004,0.2481533734098335
-0.8055605364111054,-1.4325089905426505,-5.3921327502158505
-0.8969083509935194,-1.8784014102564284,-5.279570267945764
3.260827016829756,4.130737596579012,0.6904764124975653
5.507428952069784,0.5690500302325958,0.9075769142674814
3.0520877652844884,3.9083611156797886,0.7474673831372582
6.053516436988723,-0.4490558721837705,3.084673772012742
6.053516436988723,-0.4490558721837705,3.084673772012742
5.933354991139777,-0.34540068091158793,2.1520318730162282
6.0997911817169,-1.566939228752723,1.842193656977817
3.2576646027995375,2.2744916210192114,-5.703409369450741
3.2576646027995375,2.2744916210192114,-5.703409369450741
3.1039467528573774,2.601411233161177,-2.3886015369122227
5.969859793542862,-1.558145207967165,2.14295446595769
5.969859793542862,-1.558145207967165,2.14295446595769
2.511256006196154,2.9911766507920934,-2.6799361977893668
5.796385447466272,-1.7829232798643986,0.919493320481402
5.765490303962524,-1.857759726787246,0.8700193243988907
5.765490303962524,-1.857759726787246,0.8700193243988907
2.56051619470398,2.519020436772622,-2.47435142565046
2.7526641166987353,1.8123960745130154,-5.08999641395743
2.7526641166987353,1.8123960745130154,-5.08999641395743
4.128981724944749,-0.13426851671740014,-0.9726614790312085
4.007165106637876,-0.11487339474436553,-1.1945961955829663
4.007165106637876,-0.11487339474436553,-1.1945961955829663
3.9491359193268347,-0.10607348387005633,-1.2296315747886624
3.9491359193268347,-0.10607348387005633,-1.2296315747886624
3.9483277722365298,-0.10582351095312781,-1.251303640194652
3.9483277722365298,-0.10582351095312781,-1.251303640194652
3.9114076783954124,-0.09119870185973922,-1.3099343293809826
1.8856438993427607,3.0886911483146795,-1.0723955925972608
2.617633857591783,1.7305723216514748,-1.0064601392422428
2.617633857591783,1.7305723216514748,-1.0064601392422428
4.789568035756766,-0.7014006622693065,-0.5243923432344342
2.4824552076649953,1.6334680043742866,-4.651051898967243
2.4824552076649953,1.6334680043742866,-4.651051898967243
7.389898155865685,0.22379825493839678,-0.39544508712804327
7.351061878414002,-0.2033481119426166,-0.10912585721595786
6.140763377406058,0.28396831291544,2.7412163822736098
6.136573033694873,0.28688077614286556,2.719880231039716
3.14541655228615,2.4232751241798205,-5.677667688173584
6.629976370860366,-0.5045547892267774,2.2836634754529475
6.0883922465326314,-0.24981945882372547,2.7607497748516368
3.2890477609699564,1.9427787336700963,-2.9350938566613047
3.240260866594634,1.9209306648722624,-2.5755848317524626
5.994689196203935,-0.48866499746207903,1.9594751950249156
5.212926922074533,-0.14931780094479685,-0.42370820555619515
1.793711064646117,2.5142380918647826,-5.760463257520652
1.470765058976423,2.9202957343879365,0.31468614674769246
1.470765058976423,2.9202957343879365,0.31468614674769246
1.470765058976423,2.9202957343879365,0.31468614674769246
2.5966195163191927,1.6803989331318794,-5.171776057195109
6.039738547321167,-1.2650047546213474,2.0601319318146105
6.019812085895484,-1.3368349135182218,2.0579433280566106
6.019812085895484,-1.3368349135182218,2.0579433280566106
2.110166529378323,1.7949744956652909,-4.660279641341462
4.32618457828811,-0.08189591254362405,-0.7030065839699837
4.32618457828811,-0.08189591254362405,-0.7030065839699837
3.89722123227426,0.18733797219932846,-1.714308184155783
3.89722123227426,0.18733797219932846,-1.714308184155783
5.9890018769520275,-1.574783587492368,2.1587607997745346
5.9890018769520275,-1.574783587492368,2.1587607997745346
3.9225478562411102,0.10381838785205866,-1.7719039094430014
4.070779721193599,-0.009390673429231944,-1.2550240464819717
4.070779721193599,-0.009390673429231944,-1.2550240464819717
3.936655048689876,0.011697534297637202,-1.5629327208262669
3.936655048689876,0.011697534297637202,-1.5629327208262669
7.330130753718992,1.9404751780846339,-0.2232007682254008
7.330130753718992,1.9404751780846339,-0.2232007682254008
8.60882943319628,1.2090036883649313,-0.19458035819850122
2.987459052954865,3.88508735922161,0.4096856528642474
6.393286068118194,1.3439083834920207,0.11125762873904282
2.930642654039782,2.519131990525504,-2.8046163366599015
2.8565878413152688,2.480605275834109,-2.6053365455178477
6.770053572851101,0.597286812913905,-4.0940961323894225
2.6661275995572007,2.545586664729904,-2.474688639642286
2.793595605938525,2.592598885827626,-6.0463320081927066
2.6435282413928163,2.6155474270788663,-5.284453197699386
2.2310418854405225,2.5817250012326722,-3.154368353772016
5.814498175625118,0.531073902419261,1.8643784499067795
-1.1586660368630923,4.062241429025752,0.6898021924045249
-1.1586660368630923,4.062241429025752,0.6898021924045249
3.083588212630091,1.9939817538840354,-1.5771524945816728
6.102949843800341,0.3037946081669063,2.723714715949253
2.8754900277539406,1.9037123582735407,-5.375138040766426
6.202404143261569,-0.10271354577227809,2.2428886623199475
2.0176913304293262,2.1965989184395243,-3.9106014335215313
2.0176913304293262,2.1965989184395243,-3.9106014335215313
1.7444258980786749,2.5385396561365123,-5.259064059561174
6.074044968040294,-0.253513785792745,2.7705591940925918
6.074044968040294,-0.253513785792745,2.7705591940925918
2.5941563985812586,1.6568948726849049,-5.175456964995011
2.5941563985812586,1.6568948726849049,-5.175456964995011
6.046848061090855,-0.4725684738173126,3.0225163692788315
6.046848061090855,-0.4725684738173126,3.0225163692788315
1.2877361657285604,1.9370782961359077,-4.362070516902682
6.02604801438924,-1.0032892023292594,2.73762286512693
-2.0929893194903553,4.092035525241345,2.6934996566839473
0.5590174133801855,3.02169079751585,-4.973103847117656
-1.342944416269374,2.938692535845978,1.77228394384291
2.4839476512097813,2.8768125519403593,-1.2548949360586419
1.8800073910045167,2.766299201032425,-2.9928056647009207
1.9916220356946654,2.7820266385567938,-5.742427030622213
1.6755293608312352,2.585830210114724,-3.143782724093414
-2.681797894808958,2.2039179318670805,1.2503650051463793
0.7638426532803007,2.2634028469237615,-1.8139285396075921
-2.522630537621242,1.8988293651060388,0.430399303212218
2.3500037289080296,2.058511170890631,-4.167460945475351
2.200595569194574,2.030695524825001,-4.663664589985222
2.3130532894334,1.9294098217966336,-4.048816189996426
2.592240480359541,1.6818277476781986,-0.5529124473344696
1.1845414965260352,1.5643049831757951,-3.6171020823380005
1.2637719032636545,1.4730479807108907,-4.720153531000064
1.2637719032636545,1.4730479807108907,-4.720153531000064
1.6954484096845372,1.4979158988699492,-5.411857628994354
1.6954484096845372,1.4979158988699492,-5.411857628994354
3.760164057266426,1.3866850480362412,-1.114627860081958
2.092281586910114,1.3595181888191767,-4.933160068300291
0.4016780203399055,1.268328714209417,-3.263783913274438
0.4016780203399055,1.268328714209417,-3.263783913274438
1.9931697378156872,1.3137929674640236,-4.685929820376129
-1.2578603618615558,1.1652150939232864,-0.768159209231424
1.3020977752913916,1.202392740657873,-4.312941106157306
-1.2402149932557869,0.9732902056674987,-1.1482864788241338
3.797096132580129,1.016847931197654,-1.492253385620647
2.908648749330042,0.9533294159369249,-1.8717790775272265
1.677980738597098,0.8555461586963691,-4.318597139768074
1.5892014470011657,0.8321378653413087,-4.363175074364723
3.2260990831728815,0.7872052181910112,-1.5776746367006118
3.2260990831728815,0.7872052181910112,-1.5776746367006118
3.2260990831728815,0.7872052181910112,-1.5776746367006118
1.065044518050918,0.7173556887404471,-4.16551368908772
1.1797342208106787,0.7174172411433203,-4.307267408250356
3.3022101501864727,0.6146422768477435,-1.5464991423118648
-2.1852634977253254,4.010951270777127,2.3257163654225885
-1.7626874866606297,3.9889191678123637,2.3084414139751166
-1.7980735893527,3.9780341388098996,2.2726813630721403
-1.204243983559275,2.803274850409015,1.6702421405656886
2.253803524655118,3.5383307395933183,0.67413165090824
2.253803524655118,3.5383307395933183,0.67413165090824
2.575357830000022,3.277787686617028,0.6294664431611338
1.9115331554951331,3.059952330216777,0.25791294676050336
2.111992191436115,2.9512627396547106,1.2299651760826287
-1.5965541082370653,1.6877179835721063,0.18235797459637937
2.3378443525213233,2.898482401134936,0.258060751798296
2.283303712793913,2.8134901462318993,0.2685345044984164
-1.1931465067073006,1.685112768540835,-2.5062556905221816
1.4347000408484825,2.3661830262364383,-4.585104385472525
-1.6177024642504,1.2960209941653453,-0.2526171565495977
-1.496430926894127,0.9904915272392645,-0.9609799655479265
2.0196382063080556,2.07161917383318,-4.487915338901086
1.420379852918495,1.9065941958442543,-5.110277225945292
2.784455292821116,2.1823311539490677,-1.6331114252813927
2.039316733650418,2.0509155874998197,-4.359359179129552
1.193014419047766,1.4755764959223199,-4.1528176690431655
2.1625730120563187,1.6307105722402062,-4.947854005861451
2.030567603707434,1.3701583357543519,-4.802533557601708
3.032154464622305,1.5951489628813902,-1.272072121003518
3.032154464622305,1.5951489628813902,-1.272072121003518
3.032154464622305,1.5951489628813902,-1.272072121003518
0.15277189680241565,0.7281319706859326,-3.778716000804682
0.922660567181742,0.9574507126282521,-3.5022009591136136
3.3159179403048484,1.0836834910215316,-4.58882326471268
-1.920526470946708,4.138034395970819,2.4138660690818643
-1.920526470946708,4.138034395970819,2.4138660690818643
-1.3659772726991157,4.13378729273547,1.4939703341844335
-2.475803717989912,3.290699911957544,1.997629430883464
-1.1768829905464564,4.034236166388826,1.8607428166366327
-1.1768829905464564,4.034236166388826,1.8607428166366327
-1.3392792653822534,2.7514905969806986,0.973764740033891
-0.14287038981682842,2.8873707269519917,0.04926447144195345
-1.9994947548425708,1.5979149930322936,0.13269004694932213
-1.9994947548425708,1.5979149930322936,0.13269004694932213
-1.771417270498243,1.3223788012001028,-0.5882960213109398
-1.771417270498243,1.3223788012001028,-0.5882960213109398
-1.332048220449066,1.3601663074424373,-0.06298327858887148
-1.332048220449066,1.3601663074424373,-0.06298327858887148
-1.1188356793922423,1.4196056731766586,1.5315254268137388
-1.5406631840313583,0.9865963286084065,-0.9513725855451354
2.019135731653667,3.034119354341526,0.42863536195542895
1.6260129187088022,2.75879658329884,0.7731696202721106
1.6510597478500395,2.7491948969618596,0.9007978752006146
1.5648971346294311,2.504744211630662,-4.913940692010913
1.5648971346294311,2.504744211630662,-4.913940692010913
2.094863234740051,2.8996435973582075,-1.4282510397036219
2.094863234740051,2.8996435973582075,-1.4282510397036219
2.0911931237373897,2.8216565541109047,0.8628673507332113
2.475517803537212,2.8796348311284996,-1.7073884380793343
1.9120397442437018,2.5302129725098674,-1.4521262795244603
2.603813802166705,2.9071731319988396,-2.1100036286973944
2.603813802166705,2.9071731319988396,-2.1100036286973944
-1.1012347944903955,0.5468904979307667,-1.4224172464938651
1.5467487596275735,2.073822457450268,-5.169573015640729
3.2283707260112147,3.009956039831827,-1.4388092332904527
3.2432760332213317,3.015733901177443,-1.6099496999255485
1.6960042477828359,3.6816072442281382,-3.0503007376030964
-2.220355494450884,-1.9369366528966654,-3.159457151174405
-1.673306180389063,-2.1456831651921315,-3.4901798010897824
-1.4901283962461385,-1.6909706955711044,-3.815676678468156
-1.6979108437362562,-1.237696109524692,-3.695292790804551
-0.19419032189281626,-3.3100144852469047,-5.953996675422257
0.033707027629796826,-2.814723304818311,-5.115936776660906
-0.017288716470797993,-2.6875065126955096,-5.072608393522521
-0.0010553736885423604,-2.7438297855281455,-6.091168113442141
-0.182582916640337,-2.5449131309786184,-6.061390582056372
0.22342395435618556,-2.0560028131843047,-6.1517421222681765
0.22342395435618556,-2.0560028131843047,-6.1517421222681765
0.969866876889343,-1.8613334217201225,-5.260032580907661
-0.8725903508826187,0.10940427668626718,-4.252975386646973
-1.1168884497639313,0.03253010377753407,-2.50985429389692
